ExpenseID,PropertyID,ExpenseType,Amount,Date
1,1,Maintenance,100000,1/28/2023
2,3,Maintenance,300000,1/20/2023
3,4,Maintenance,250000,1/11/2023
4,5,Renovation,50000,10/9/2023
5,6,Maintenance,250000,5/25/2023
6,7,Renovation,200000,5/11/2023
7,9,Property Taxes,100000,12/6/2023
8,10,Renovation,250000,2/13/2023
9,11,Maintenance,300000,1/16/2023
10,12,Renovation,50000,8/7/2023
11,13,Property Taxes,150000,9/21/2023
12,14,Property Taxes,300000,3/25/2023
13,15,Property Taxes,250000,7/29/2023
14,17,Renovation,150000,11/11/2023
15,18,Maintenance,250000,2/9/2023
16,19,Maintenance,200000,9/24/2023
17,20,Renovation,150000,4/4/2023
18,21,Maintenance,100000,4/9/2023
19,22,Maintenance,300000,2/23/2023
20,23,Renovation,50000,2/3/2023
21,25,Property Taxes,100000,10/9/2023
22,27,Maintenance,250000,8/29/2023
23,28,Property Taxes,250000,12/16/2023
24,29,Maintenance,100000,6/26/2023
25,30,Property Taxes,250000,11/18/2023
26,32,Property Taxes,200000,12/16/2023
27,33,Maintenance,50000,11/20/2023
28,34,Maintenance,300000,5/28/2023
29,35,Renovation,200000,11/22/2023
30,36,Maintenance,150000,12/19/2023
31,37,Maintenance,50000,10/12/2023
32,38,Renovation,50000,9/24/2023
33,39,Property Taxes,250000,10/31/2023
34,40,Renovation,300000,9/21/2023
35,41,Property Taxes,150000,5/8/2023
36,42,Renovation,300000,2/11/2023
37,44,Maintenance,100000,4/14/2023
38,45,Maintenance,300000,11/5/2023
39,47,Property Taxes,150000,8/6/2023
40,48,Maintenance,100000,8/8/2023
41,49,Property Taxes,300000,5/16/2023
42,50,Renovation,300000,11/28/2023
43,51,Maintenance,150000,6/12/2023
44,52,Property Taxes,150000,1/24/2023
45,53,Renovation,100000,6/14/2023
46,54,Maintenance,200000,5/8/2023
47,56,Maintenance,250000,12/26/2023
48,57,Property Taxes,300000,3/6/2023
49,59,Maintenance,250000,10/31/2023
50,61,Property Taxes,250000,5/22/2023
51,62,Maintenance,100000,4/20/2023
52,63,Renovation,300000,2/23/2023
53,64,Maintenance,300000,5/27/2023
54,65,Property Taxes,250000,2/20/2023
55,66,Property Taxes,300000,11/11/2023
56,67,Property Taxes,300000,12/16/2023
57,68,Renovation,50000,6/16/2023
58,70,Maintenance,150000,4/13/2023
